location,day,meal,zone,dish,ingredients
Latitude (treated as Dining Commons),Monday,Breakfast,Red,Congee Rice Porridge,"Vegetable broth (Tap water, Liquid Vegetable Soup Base (tomato juice from concentrate, salt, yeast extract, sugar, potato starch, contains 2% or less of carrot extract, natural flavors)), Tap Water, Dried Broken Grain White Calrose Rice, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Sesame Oil, Ground White Pepper"
Latitude (treated as Dining Commons),Monday,Breakfast,Yellow,Egg Bhurji Sandwich,"Texas toast bread (unbleached enriched flour [wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid], water, high fructose corn syrup, yeast. contains 2% or less of soybean oil, salt, wheat gluten, spices [turmeric, paprika], natural flavor, calcium propionate [preservative], potassium sorbate [preservative], wheat starch, enzymes, ascorbic acid), Liquid Whole Eggs (cage-free whole eggs, citric acid), 1/4in Diced Yellow Onions, 1/4in Diced Tomatoes, Canola and Olive Oil Blend 75/25 (75% canola oil, 25% extra virgin olive oil), Heavy Duty Mayonnaise (soybean oil, water, corn syrup, egg yolks, distilled vinegar. Contains less than 2% of salt, mustard seed, calcium disodium EDTA), Fresh Fine Chopped Cilantro, Dried Ancho Chili Powder, Minced Peeled Garlic Cloves, Chopped Ginger, Whole Cumin Seeds, Garam Masala (spices, turmeric, canola oil), Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Ground Turmeric"
Latitude (treated as Dining Commons),Monday,Breakfast,Blue,Challah French Toast,"22oz challah maxs bread (enriched unbleached flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid], water, sugar, eggs, yeast. contains 2% or less of extra virgin olive oil, canola oil, sea salt, datem, soybean oil, enzymes, ascorbic acid, l-cysteine hydrochloride, calcium sulfate, wheat starch), Heavy Whipping Cream (heavy cream. Contains less than 1% of carrageenan, mono- and diglycerides, polysorbate 80), Whole Strawberries, Liquid Whole Eggs (cage-free whole eggs, citric acid), Pure Maple Syrup, Vanilla Extract (water, vanilla bean extractives, alcohol), Ground Cinnamon, Dried Ground Allspice, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Oil Pan Coating (canola oil, sunflower lecithin)"
Latitude (treated as Dining Commons),Monday,Breakfast,Blue,Plain Greek Yogurt,"Plain greek yogurt (cultured pasteurized grade a nonfat milk, cream)"
Latitude (treated as Dining Commons),Monday,Breakfast,Blue,Turkish Cardamom Pistachio Yogurt,"Plain greek yogurt (cultured pasteurized grade a nonfat milk, cream), Whole Shelled Pistachios, Extra Virgin Olive Oil, Frozen Lemon Zest, Dried Ground Cardamom (cardamom)"
Latitude (treated as Dining Commons),Monday,Breakfast,Blue,Chai Spiced Yogurt,"Plain greek yogurt (cultured pasteurized grade a nonfat milk, cream), Whole Milk, Vanilla Extract (water, vanilla bean extractives, alcohol), Ground Cinnamon, Vegan Fine Granulated White Sugar, Dried Ground Ginger (ginger, sulfur dioxide. Per manufacturer, contains sulfites), Dried Ground Cardamom (cardamom), Ground Nutmeg, Ground Coriander"
Latitude (treated as Dining Commons),Monday,Breakfast,Blue,Fresh Fruit Salad,"Fresh fruit salad (pineapple, grape, melon) (cantaloupe, honeydew, pineapple, grapes)"
Latitude (treated as Dining Commons),Monday,Lunch,Red,Guatemalan Mixta,"Miller hot dog frank (4/1 6in beef miller hot dog (beef, water, 2% or less of mustard, sea salt, natural flavors, oleoresin of paprika, sugar, potassium lactate, sodium phosphate, sodium diacetate, sodium ascorbate, sodium nitrite)), roasted house salsa (Russell ranch tomatoes (Whole roma tomatoes), Fresh Whole Green Jalapeno Peppers, Whole Peeled Yellow Onions, Fresh Whole Fresno Red Peppers, Whole Peeled Garlic Cloves, Canola Salad Oil, Fresh Whole Habanero Peppers, Fresh Cilantro Sprigs, Iodized Granulated Salt (salt, sodium silicoaluminate, dextrose, potassium iodine, sodium bicarbonate)), Guacamole Southwestern (Hass avocado, tomato puree [tomatillo, citric acid, sodium benzoate], onion, brined Jalapeno puree [Jalapeno pepper, water, salt, acetic acid], salt, dehydrated red bell pepper, dehydrated garlic, dehydrated onion, sugar, citric acid, dehydrated cilantro), 4.5in White Corn Tortillas (water, stone ground corn masa flour, stone ground fresh corn. Contains less than 2% of cellulose gum, fumaric acid, potassium sorbate, calcium propionate, propionic acid, phosphoric acid, guar gum, sorbic acid, trace of lime), Shredded Red and Green Cabbage 50/50, 1/4in Diced Red Onions, Whole Queso Fresco Cheese (pasteurized grade A milk, sea salt, enzymes), Yellow Mustard (distilled vinegar, water, mustard seed, salt, turmeric, paprika, spice, natural flavor, garlic powder)"
Latitude (treated as Dining Commons),Monday,Lunch,Red,Minestrone Soup,"Minestrone soup (daylight) (water, carrots, diced tomatoes [vine-ripened fresh tomatoes, tomato juice, salt, calcium chloride, citric acid], tomato paste [vine-ripened fresh tomatoes, citric acid], onions, peas, zucchini, red potatoes, celery, white beans, macaroni [semolina [wheat], niacin, iron [ferrous sulfate], thiamin mononitrate, riboflavin, and folic acid], sea salt, canola oil, cultured dextrose, garlic, black pepper, thyme, oregano)"
Latitude (treated as Dining Commons),Monday,Lunch,Red,Miso Soup with Tofu,
Latitude (treated as Dining Commons),Monday,Lunch,Red,Chicken Tikka Masala Soup,
Latitude (treated as Dining Commons),Monday,Lunch,Yellow,Gatsby Sandwich,"6"" rustic filone hoagie (enriched flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid], water, enriched durum flour [niacin, ferrous sulfate, thiamin mononitrate, riboflavin, folic acid], enriched bleached flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid]. contains 2% or less of salt, yeast, gum arabic, malt flour, guar gum, fermented rye flour, soybean oil, enzymes, dextrose, artificial flavor, ascorbic acid, l-cysteine. per manufacturer, may contain dairy, soy, and tree nuts), Fresh Thin Sliced Choice Beef Tri-Tip, 3/8in Frozen Coated Skin On Potatoes (potatoes, vegetable oil [soybean, canola, cottonseed, and/or sunflower], modified food starch. Contains less than 2% of dextrose, sodium acid pyrophosphate, sodium bicarbonate, rice flour, salt, xanthan gum, disodium dihydrogen pyrophosphate), peri peri sauce (Canned roasted whole red peppers (roasted peppers, water, sea salt, citric acid), Fresh Cilantro Sprigs, Canola and Olive Oil Blend 90/10 (canola oil, extra virgin olive oil), Bottled Lemon Juice, Minced Peeled Garlic Cloves, Fresh Whole Habanero Peppers, Fresh Basil Leaves, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Smoked Paprika (paprika, silicon dioxide)), Fancy Ketchup (tomato concentrate, distilled vinegar, high fructose corn syrup, corn syrup, salt, spice, onion powder, natural flavoring), Shredded Iceberg Lettuce, Canola Salad Oil, Rice Bran Fryer Oil (NGMO rice bran oil, RDW), Coarse Flake Kosher Salt (salt, yellow prussiate of soda)"
Latitude (treated as Dining Commons),Monday,Lunch,Blue,Fettuccine Al Burro,"Frozen fettucine noodle (water, enriched durum semolina [durum semolina wheat flour, niacin, ferrous sulfate, thiamin mononitrate, riboflavin, folic acid]), Unsalted Butter (pasteurized cream, natural flavoring), Shaved Parmesan Cheese, Tap Water, Coarse Ground Black Pepper, Coarse Flake Kosher Salt (salt, yellow prussiate of soda)"
Latitude (treated as Dining Commons),Monday,Lunch,Blue,Garlic Loaf,"Parbaked roast garlic bread loaf (unbleached enriched flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid], water, sour culture, roasted garlic, extra virgin olive oil, salt, garlic, semolina, olive oil, wheat germ, yeast, black pepper)"
Latitude (treated as Dining Commons),Monday,Lunch,Green,Mapo Chicken,
Latitude (treated as Dining Commons),Monday,Lunch,Green,Jasmine Rice,"Tap water, Dried White Jasmine Rice"
Latitude (treated as Dining Commons),Monday,Lunch,Green,Stir-Fried Broccolini,
Latitude (treated as Dining Commons),Monday,Lunch,Green,Baklava,"Baklava (fillo dough [enriched wheat flour, malted barley flour {niacin, thiamin, reduced iron, riboflavin, folic acid}, water, corn starch, monoglycerides, soybean oil, salt, sodium propionate, potassium sorbate, sugar, water, tree nuts [almonds and walnuts]. contains 2% or less of butter, cinnamon, corn syrup, lemon juice concentrate, rosewater, vegetable shortening. per manufacturer, may contain shell fragments)"
Latitude (treated as Dining Commons),Monday,Lunch,Green,Double Chocolate Cake,"Frozen double chocolate cake (sugar, enriched bleached flour [wheat flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid], water, vegetable oil [soybean, palm], skim milk, high fructose corn syrup, eggs, corn syrup, cocoa processed with alkali. contains 2% or less of chocolate processed with alkali, mono- and diglycerides, corn starch, salt, modified corn starch, vanillin, leavening [baking soda, sodium aluminum phosphate, monocalcium phosphate], sodium alginate, gums [arabic, gellan, xanthan], polysorbate 60, lactylic esters of fatty acids, soy lecithin, propylene glycol alginate, potassium sorbate)"
Latitude (treated as Dining Commons),Monday,Dinner,Red,Bol Cubano al Mojo,"Mojo pork butt (Fresh boneless pork butt, 5:1 Orange Juice Concentrate (concentrated orange juice), Lard, Bottled Lime Juice, Whole Peeled Garlic Cloves, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Dried Mediterranean Oregano Leaves, Coarse Ground Black Pepper), frijoles negros cubanos (Canned black beans (prepared black beans, water, salt, calcium chloride, ferrous gluconate), Tap Water, 1/2in Diced Red Onions, 1/2in Diced Red Bell Peppers, Sliced Green Manzanilla Olives (Manzanilla olives, water, salt, citric acid, sodium benzoate, potassium sorbate, ascorbic acid), White Cooking Wine (wine, water, neutral spirits, salt, tartaric acid, citric acid, potassium sorbate, potassium metabisulfite, caramel color), Extra Virgin Olive Oil, Fresh Whole Serrano Peppers, Minced Peeled Garlic Cloves, Bottled Lime Juice, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Ground Cumin, Dried Mexican Oregano Leaves, Coarse Ground Black Pepper, Whole Bay Leaves), Frozen Sliced Plantains (plantains, vegetable oil [soybean or palm oil]), Frozen Precooked Yucca Fries (cassava. salt), green chile salsa (1/4in diced pasilla peppers, Canola Salad Oil, Fresh Cilantro Sprigs, 1/4in Diced Red Onions, Bottled Lime Juice, Whole Peeled Garlic Cloves, Iodized Granulated Salt (salt, sodium silicoaluminate, dextrose, potassium iodine, sodium bicarbonate)), Rice Bran Fryer Oil (NGMO rice bran oil, RDW), Citrus Mix Micro Greens"
Latitude (treated as Dining Commons),Monday,Dinner,Yellow,Samosa with Chutney,"Vegetable samosas (samosa filling: potato, peas, spices, expeller pressed canola oil, salt, tapioca starch, ginger, oleoresin asafoetida. samosa crust: wheat flour, water, expeller pressed canola oil, rice syrup, grape juice, salt, baking powder [corn starch, sodium acid pyrophosphate, sodium bicarbonate, monocalcium phosphate], expeller pressed canola oil), Tomato Chutney (tomatoes, tomato paste, sugar, water, white vinegar, garlic, ginger, Jalapeño peppers, canola oil, salt, spices), cilantro chutney (Tap water, Fresh Cilantro Sprigs, Dairy Free Multi-Purpose Cream (water, vegetable oil [high oleic canola and/or high oleic sunflower], rice syrup, whole brown rice. Contains less than 2% of maltodextrin, dipotassium phosphate, pea protein, calcium carbonate, sunflower lecithin, tapioca starch, cellulose gum, natural flavor, salt, rice extract, xanthan gum), Chopped Ginger, Fresh Whole Serrano Peppers, Bottled Lemon Juice, Bottled Lime Juice, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), chaat masala spice blend (Whole cumin seeds, Dried Whole Black Peppercorns, Amchur (Dried Mango Powder) (dehydrated unripe mango, silicon dioxide), Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Hing (Asafoetida Powder) (gum arabic, wheat starch, Asafoetida)), Vegan Fine Granulated White Sugar, Minced Peeled Garlic Cloves, Whole Cumin Seeds, Coarse Ground Black Pepper)"
Latitude (treated as Dining Commons),Monday,Dinner,Blue,Fettuccine Al Burro,"Frozen fettucine noodle (water, enriched durum semolina [durum semolina wheat flour, niacin, ferrous sulfate, thiamin mononitrate, riboflavin, folic acid]), Unsalted Butter (pasteurized cream, natural flavoring), Shaved Parmesan Cheese, Tap Water, Coarse Ground Black Pepper, Coarse Flake Kosher Salt (salt, yellow prussiate of soda)"
Latitude (treated as Dining Commons),Monday,Dinner,Blue,Garlic Loaf,"Parbaked roast garlic bread loaf (unbleached enriched flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid], water, sour culture, roasted garlic, extra virgin olive oil, salt, garlic, semolina, olive oil, wheat germ, yeast, black pepper)"
Latitude (treated as Dining Commons),Monday,Dinner,Green,Soy-Glazed Chicken,
Latitude (treated as Dining Commons),Monday,Dinner,Green,Jasmine Rice,"Tap water, Dried White Jasmine Rice"
Latitude (treated as Dining Commons),Monday,Dinner,Green,Stir-Fried Kale,
Latitude (treated as Dining Commons),Monday,Dinner,Green,Baklava,"Baklava (fillo dough [enriched wheat flour, malted barley flour {niacin, thiamin, reduced iron, riboflavin, folic acid}, water, corn starch, monoglycerides, soybean oil, salt, sodium propionate, potassium sorbate, sugar, water, tree nuts [almonds and walnuts]. contains 2% or less of butter, cinnamon, corn syrup, lemon juice concentrate, rosewater, vegetable shortening. per manufacturer, may contain shell fragments)"
Latitude (treated as Dining Commons),Monday,Dinner,Green,Double Chocolate Cake,"Frozen double chocolate cake (sugar, enriched bleached flour [wheat flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid], water, vegetable oil [soybean, palm], skim milk, high fructose corn syrup, eggs, corn syrup, cocoa processed with alkali. contains 2% or less of chocolate processed with alkali, mono- and diglycerides, corn starch, salt, modified corn starch, vanillin, leavening [baking soda, sodium aluminum phosphate, monocalcium phosphate], sodium alginate, gums [arabic, gellan, xanthan], polysorbate 60, lactylic esters of fatty acids, soy lecithin, propylene glycol alginate, potassium sorbate)"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Red,Tosta Mista,"Presliced deli smoked ham (ham. cured with water, salt, sugar, dextrose, sodium phosphates, sodium erythorbate, sodium nitrite), 6"" Rustic Filone Hoagie (enriched flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid], water, enriched durum flour [niacin, ferrous sulfate, thiamin mononitrate, riboflavin, folic acid], enriched bleached flour [wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid]. Contains 2% or less of salt, yeast, gum arabic, malt flour, guar gum, fermented rye flour, soybean oil, enzymes, dextrose, artificial flavor, ascorbic acid, L-cysteine. Per manufacturer, may contain dairy, soy, and tree nuts), Presliced Monterey Jack Cheese (pasteurized milk, cheese cultures, salt, enzymes), Liquid Whole Eggs (cage-free whole eggs, citric acid), Unsalted Butter (pasteurized cream, natural flavoring), Fresh Oregano Sprigs"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Red,Congee Rice Porridge,"Vegetable broth (Tap water, Liquid Vegetable Soup Base (tomato juice from concentrate, salt, yeast extract, sugar, potato starch, contains 2% or less of carrot extract, natural flavors)), Tap Water, Dried Broken Grain White Calrose Rice, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Sesame Oil, Ground White Pepper"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Blue,Plain Greek Yogurt,"Plain greek yogurt (cultured pasteurized grade a nonfat milk, cream)"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Blue,Turkish Cardamom Pistachio Yogurt,"Plain greek yogurt (cultured pasteurized grade a nonfat milk, cream), Whole Shelled Pistachios, Extra Virgin Olive Oil, Frozen Lemon Zest, Dried Ground Cardamom (cardamom)"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Blue,Chai Spiced Yogurt,"Plain greek yogurt (cultured pasteurized grade a nonfat milk, cream), Whole Milk, Vanilla Extract (water, vanilla bean extractives, alcohol), Ground Cinnamon, Vegan Fine Granulated White Sugar, Dried Ground Ginger (ginger, sulfur dioxide. Per manufacturer, contains sulfites), Dried Ground Cardamom (cardamom), Ground Nutmeg, Ground Coriander"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Blue,Fresh Fruit Salad,"Fresh fruit salad (pineapple, grape, melon) (cantaloupe, honeydew, pineapple, grapes)"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Green,Mohinga,"Tap water, Whole Peeled Hard Boiled Eggs (cage-free egg), Fresh Whole Salmon Fillet, Whole Medium Red Onions, Dried 3mm Rice Noodles (rice, water), Fresh Lemongrass, Bottled Lime Juice, Dried White Jasmine Rice, Fish Sauce (anchovy extract, water, salt, fructose, hydrolyzed vegetable oil), Canola and Olive Oil Blend 75/25 (75% canola oil, 25% extra virgin olive oil), Whole Peeled Garlic Cloves, Fresh Whole Limes, Chopped Ginger, Fresh Fine Chopped Cilantro, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Smoked Paprika (paprika, silicon dioxide), Shaker Ground Black Pepper, Ground Turmeric, Whole Bay Leaves, Ground White Pepper"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Green,Danish Aux Raisins,"Danish aux raisins (white bread flour [water, enriched flour {wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid}, whole wheat flour, sugar, wheat gluten, yeast, fiber {soy fiber and/or cottonseed fiber}. contains 2% or less of calcium sulfate, salt, calcium carbonate, soybean oil, cultured wheat flour, vinegar, dough conditioners {contains one or more of sodium stearoyl lactylate, calcium stearoyl lactylate, mono- and diglycerides, calcium peroxide, calcium iodate, datem, ethoxylated mono- and diglycerides, azodicarbonamide, enzymes}, guar gum, soy flour, ammonium sulfate, monocalcium phosphate, soy lecithin, niacin, iron {ferrous sulfate}, thiamin hydrochloride, riboflavin, folic acid], margarine [interesterified soybean oil, water, salt. contains 2% or less of mono- and diglycerides, annatto/turmeric {color}, calcium disodium edta {preservative}, artificial flavor, vitamin a palmitate], seedless raisins [sulfur dioxide], whole milk [milk, vitamin d3], custard [milk, heavy cream, sugar, butter, egg yolk, corn starch, vanilla extract, vanilla bean, eggs, sugar, yeast, water, salt, apricot spray glaze {sugar, water, glucose syrup, gelling agents (pectin e440), acidifier (citric acid e330), carrageenan e407, preservative (potassium sorbate e202), acidity corrector (sodium citrate e331), apricot flavor, coloring matters (paprika and turmeric extract), vanilla blend (water, 1.8% ethyl alcohol, propylene glycol, vanillin, pure vanilla extract, caramel color, ethyl vanillin, potassium sorbate [as preservative], potassium hydroxide [acidity regulator], artificial and natural vanilla flavors), egg shade liquid color (water, yellow 5, yellow 6, citric acid, sodium benzoate), nutmeg}])"
Latitude (treated as Dining Commons),Tuesday,Breakfast,Green,Apricot Danish Stick,"Apricot danish stick (puff dough [unbleached wheat flour {wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid}, water, pure soybean shortening {nontrans interesterified soybean oil and soybean oil, water, salt, vegetable mono- and diglycerides, lecithin, artificial flavor}, unsalted butter, salt], apricot filling [high fructose corn syrup, water, apricots {preserved with sulfur dioxide}, modified food starch, contains 2% or less of sugar, gellan gum blend {sodium citrate, sugar, gellan gum}, citric acid, salt, sodium benzoate, sodium propionate, potassium sorbate, natural flavor, dicalcium phosphate, phosphoric acid, sodium hexametaphosphate, yellow 5, yellow 6], water, sugar. per manufacturer, manufactured in a facility that also processes milk, egg, almond, walnut, pecan, coconut, pistachio, macadamia, wheat, peanuts, soy, sesame, and hazelnut)"
Latitude (treated as Dining Commons),Tuesday,Lunch,Red,Pollo de Andino,"Fresh chicken thigh sliced halal, Bottled Lime Juice, Regular Soy Sauce (water, soybeans, wheat, salt. Contains less than 1% of sodium benzoate), Extra Virgin Olive Oil, Coarse Ground Black Pepper, Ground Cumin, Spanish Paprika, Dried Mexican Oregano Leaves"
Latitude (treated as Dining Commons),Tuesday,Lunch,Red,Soyrizo Fajita Mix,"Fresh sliced peppers and onions (fajita mix), Soy Chorizo Sausage Crumbles (water, organic textured soy protein [soy flour], organic soybean oil, organic distilled vinegar, organic seasoning [organic chile pepper, organic spices, salt, organic paprika, organic dextrose, organic Ancho chile powder, organic onion powder, organic garlic powder, sea salt, natural extractives of paprika], salt, organic caramel color, natural extractives of paprika)"
Latitude (treated as Dining Commons),Tuesday,Lunch,Red,Frijoles Sabrosos,"Canned pinto beans (pinto beans, water, salt, calcium chloride, calcium disodium edta), 3/8in Diced Tomatoes, 1/4in Diced Yellow Onions, Whole Peeled Garlic Cloves, Tap Water, Canola Salad Oil, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Chipotle Peppers in Adobo Sauce (water, tomato paste, dried Chipotle peppers, distilled vinegar, corn oil. Contains 2% or less of iodized salt, potassium iodate, corn starch, onion powder, garlic powder, spices), Dried Mexican Oregano Leaves"
Latitude (treated as Dining Commons),Tuesday,Lunch,Red,Arroz Amarillo Cubano,"Vegetable broth (Tap water, Liquid Vegetable Soup Base (tomato juice from concentrate, salt, yeast extract, sugar, potato starch, contains 2% or less of carrot extract, natural flavors)), Dried White Long Grain Rice, 1/4in Diced Yellow Onions, 1/2in Diced Red Bell Peppers, Minced Peeled Garlic Cloves, Extra Virgin Olive Oil, Coarse Flake Kosher Salt (salt, yellow prussiate of soda), Ground Annatto Seeds (Achiote), Ground Cumin, Dried Dark Chili Powder (chili pepper, spices, salt, silicon dioxide, garlic), Dried Ground Bay Leaves"
